品番,グレード,仕様,本体番号,レベライザー,AFS,見た目,,備考
SU003-07939   ,G,LED,100-60345, ,,,, 
SU003-07938   ,G,LED,100-60345, ,,,, 
SU003-06972   , ,LED,100-60345, ,,,, 
SU003-06971   , ,LED,100-60345, ,,,, 
SU003-02506   ,GT,HID,100-60082, ,,,, 
SU003-02505   ,GT,HID,100-60082, ,,,, 
SU003-02500   ,RC&RCG,ハロゲン,100-60085, ,,,, 
SU003-02499   ,RC&RCG,ハロゲン,100-60085, ,,,, 
81150-B1441,Z,LED,1991,,,,, 
81150-97434   ,VS,ハロゲン,P2359,,,,, 
81150-97429   ,V&X,ハロゲン,P2359,,,,, 
81150-76092   , ,ハロゲン,May-76, 2022/5/12ここからスタート,,,, 
81150-75161   , ,LED,75-15, ,,,, 
81150-52F81   ,G&S,ハロゲン,52-244,,,エクステンション スモーク,,ハロゲン（エクステンション スモーク）
81150-52F62 , ,ハロゲン,52-258,,,,, 
81150-52F61, ,ハロゲン,52-258,,,,, 
81150-52E61   , ,ハロゲン,52-244,,,,, 
81150-52B91   ,RS,ハロゲン,52-184,,,,, 
81150-33420   ,TOU,ハロゲン,33-64, ,,,, 
81150-33410   ,24G,ハロゲン,33-64, ,,,, 
81110-B1441,Z,LED,1991,,,,,メモ　81110と81150で抜き出しているので他にもヘッドライトあると思う
81110-97434,VS,ハロゲン,P2359,,,,, 
81110-97429   ,V&X,ハロゲン,P2359,,,,, 
81110-76092   , ,ハロゲン,May-76, ,,,, 
81110-75161   , ,LED,75-15, ,,,, 
81110-52F81   ,G&S,ハロゲン,52-244,,,エクステンション スモーク,,ハロゲン（エクステンション スモーク）
81110-52F62, ,ハロゲン,52-258,,,,, 
81110-52F61, ,ハロゲン,52-258,,,,, 
81110-52E61   , ,ハロゲン,52-244,,,,, 
81110-33420   ,TOU,ハロゲン,33-64, ,,,, 
81110-33410   ,24G,ハロゲン,33-64, ,,,, 
81110-B1430   ,G&X,LED,1990,,,,, 
81150-B1430   ,G&X,LED,1990,,,,, 
81110-B1441   ,Z,LED,1991,,,,, 
81150-B1441   ,Z,LED,1991,,,,, 
81110-B1431   ,G&X,LED,1990,,,,, 
81150-B1431   ,G&X,LED,1990,,,,, 
81110-52570   ,B&F&U&X,ハロゲン,52-134,,,,, 
81110-52620   ,RS,HID,52-139,,,,, 
81150-52560   ,B&F&U&X,ハロゲン,52-134,,,,, 
81150-52610   ,RS,HID,52-139,,,,, 
81110-52590   ,B&F&U&X,ハロゲン,52-169,,,,, 
81110-52621   ,RS,HID,52-170,,,,, 
81110-52820   ,ILL,ハロゲン,52-169,,,,, 
81150-52580   ,B&F&U&X,ハロゲン,52-169,,,,, 
81150-52611   ,RS,HID,52-170,,,,, 
81150-52810   ,ILL,ハロゲン,52-169,,,,, 
81110-52A00   ,F&ILL&U,HID,52-183,,,,,ディスチャージ
81110-52A10   ,B&F&U,ハロゲン,52-184,,,,, 
81110-52A20   ,ILL,ハロゲン,52-184,,,,, 
81150-52890   ,F&ILL&U,HID,52-183,,,,,ディスチャージ
81150-52A00   ,B&F&U,ハロゲン,52-184,,,,, 
81150-52A10   ,ILL,ハロゲン,52-184,,,,, 
81110-52860   ,RS,ハロゲン,52-169,,,,, 
81150-52850   ,RS,ハロゲン,52-169,,,,, 
81110-52C00   ,RS,HID,52-183,,,,, 
81150-52B90   ,RS,HID,52-183,,,,, 
81150-52B80   ,RS,ハロゲン,52-184,,,,, 
81110-52A01   ,F&ILL&U,HID,52-183,,,,,ディスチャージ
81110-52C01   ,RS,HID,52-183,,,,, 
81150-52891   ,F&ILL&U,HID,52-183,,,,,ディスチャージ
81150-52B91   ,RS,ハロゲン,52-184,,,,, 
81110-K0030   ,HBDZ&Z,LED,K0-3,,,,, 
81150-K0030   ,HBDZ&Z,LED,K0-3,,,,, 
81110-97241   , ,ハロゲン,R7368,,,,, 
81150-97241   , ,ハロゲン,R7368,,,,, 
81110-97429   ,V&X,ハロゲン,P2359,,,,, 
81110-97434   ,VS,ハロゲン,P2359,,,,, 
81150-97429   ,V&X,ハロゲン,P2359,,,,, 
81150-97434   ,VS,ハロゲン,P2359,,,,, 
81110-B1060   ,X,HID,100-51767,,,グレーハウジング,,ＨＩＤ（グレーハウジング）
81150-B1060   ,X,HID,100-51767,,,グレーハウジング,,ＨＩＤ（グレーハウジング）
81110-B1010   ,G&X,ハロゲン,100-51762,レベライザー無,,,, 
81150-B1010   ,G&X,ハロゲン,100-51762,レベライザー無,,,, 
81110-B1070   ,RACY,ハロゲン,100-51762,レベライザー無,,,, 
81110-B1130   ,RACY,HID,100-51767,レベライザー無,,ブラックハウジング,,ＨＩＤ（ブラックハウジング）
81150-B1070   ,RACY,ハロゲン,100-51762,レベライザー無,,,, 
81150-B1130   ,RACY,HID,100-51767,レベライザー無,,ブラックハウジング,,ＨＩＤ（ブラックハウジング）
81110-B1230   ,G&X,ハロゲン,100-51762,レベライザー付,,,,Ｗ／レベリング
81110-B1240   ,G&X,HID,100-51767,レベライザー付,,グレーハウジング,,ＨＩＤ（グレーハウジング）&Ｗ／レベリング
81110-B1250   ,RACY,ハロゲン,100-51762,レベライザー付,,,,Ｗ／レベリング
81110-B1260   ,RACY,HID,100-51767,レベライザー付,,ブラックハウジング,,ＨＩＤ（ブラックハウジング）&Ｗ／レベリング
81150-B1230   ,G&X,ハロゲン,100-51762,レベライザー付,,,,Ｗ／レベリング
81150-B1240   ,G&X,HID,100-51767,レベライザー付,,グレーハウジング,,ＨＩＤ（グレーハウジング）&Ｗ／レベリング
81150-B1250   ,RACY,ハロゲン,100-51762,レベライザー付,,,,Ｗ／レベリング
81150-B1260   ,RACY,HID,100-51767,レベライザー付,,ブラックハウジング,,ＨＩＤ（ブラックハウジング）&Ｗ／レベリング
81110-B1120   ,HANA,ハロゲン,100-51007,,,,, 
81110-B1290   ,G&X,ハロゲン,100-51005,,,,, 
81110-B1310   ,HANA,HID,100-51006,,,,,＋ＨＡＮＡ（ＨＩＤ ４灯）
81150-B1120   ,HANA,ハロゲン,100-51007,,,,, 
81150-B1290   ,G&X,ハロゲン,100-51005,,,,, 
81150-B1310   ,HANA,HID,100-51006,,,,,＋ＨＡＮＡ（ＨＩＤ ４灯）
81110-B1360   ,G&X,ハロゲン,100-51397,,,,, 
81110-B1370   ,G&X,HID,100-51398,,,,,ＳＴＤ（ＨＩＤ ２灯）
81110-B1380   ,HANA,HID,100-51400,,,,,Ｔ－＋ＨＡＮＡ（ＨＩＤ ４灯）
81110-B1390   ,HANA,ハロゲン,100-51399,,,,, 
81150-B1360   ,G&X,ハロゲン,100-51397,,,,, 
81150-B1370   ,G&X,HID,100-51398,,,,,ＳＴＤ（ＨＩＤ ２灯）
81150-B1380   ,HANA,HID,100-51400,,,,,Ｔ－＋ＨＡＮＡ（ＨＩＤ ４灯）
81150-B1390   ,HANA,ハロゲン,100-51399,,,,, 
81110-B1400   ,X,ハロゲン,100-69026,,,,, 
81110-B1410   ,X,LED,100-69027,,,,,ＳＴＤ（ＬＥＤ）
81110-B1420   ,MODA,LED,100-69028,,,,, 
81150-B1400   ,X,ハロゲン,100-69026,,,,, 
81150-B1410   ,X,LED,100-69027,,,,,ＳＴＤ（ＬＥＤ）
81150-B1420   ,MODA,LED,100-69028,,,,, 
81110-52670   , ,ハロゲン,52-156,,,,, 
81110-52800   ,G,ハロゲン,52-168,,,,,Ｓパッケージ＆２灯ハロゲン（Ｓパッケージ用）
81150-52660   , ,ハロゲン,52-156,,,,, 
81150-52790   ,G,ハロゲン,52-168,,,,,Ｓパッケージ＆２灯ハロゲン（Ｓパッケージ用）
81110-52680   ,X,HID,52-157,,,,,ＨＩＤ ＳＥＬＥＣＴＩＯＮ ２
81150-52670   ,X,HID,52-157,,,,,ＨＩＤ ＳＥＬＥＣＴＩＯＮ ２
81110-B1140   , ,ハロゲン,B1-1,,,,, 
81110-B1150   , ,HID,B1-2,,,,,２灯 ＨＩＤ ＴＭＣ
81150-B1140   , ,ハロゲン,B1-1,,,,, 
81150-B1150   , ,HID,B1-2,,,,,２灯 ＨＩＤ ＴＭＣ
81110-B1350   , ,HID,100-51096,,,,, 
81150-B1350   , ,HID,100-51096,,,,, 
81110-52420   , ,ハロゲン,52-123,レベライザー無,,,, 
81110-52430   , ,HID,52-124,レベライザー無,,,,ディスチャージ
81150-52420   , ,ハロゲン,52-123,レベライザー無,,,, 
81150-52430   , ,HID,52-124,レベライザー無,,,,ディスチャージ
81110-52421   , ,ハロゲン,52-123,レベライザー付,,,, 
81110-52431   , ,HID,52-124,レベライザー付,,,,ディスチャージ
81150-52421   , ,ハロゲン,52-123,レベライザー付,,,, 
81150-52431   , ,HID,52-124,レベライザー付,,,,ディスチャージ
81110-52830   , ,ハロゲン,52-171,,,,, 
81110-52840   , ,HID,52-172,,,,,ディスチャージ
81150-52820   , ,ハロゲン,52-171,,,,, 
81150-52830   , ,HID,52-172,,,,,ディスチャージ
81110-52E50   ,DICE&DICEG,HID,52-240,,,,, 
81150-52E50   ,DICE&DICEG,HID,52-240,,,,, 
81110-52G50   ,X,,,,,,, 
81110-52G60   ,G,HID,52-265,,,,, 
81150-52G40   ,X,,,,,,, 
81150-52G50   ,G,HID,52-265,,,,, 
81110-B1270   , ,ハロゲン,100-51958,,,,, 
81110-B1280   , ,HID,100-51959,,,,,２灯 ＨＩＤ
81150-B1270   , ,ハロゲン,100-51958,,,,, 
81150-B1280   , ,HID,100-51959,,,,,２灯 ＨＩＤ
81110-52F40   , ,ハロゲン,52-260,,,,, 
81110-52F50   ,F&G&X&Y,HID,52-261,,,,,ディスチャージ４灯 タイプＢ
81110-52F70   ,F&G&X&Y,HID,52-259,,,,,ディスチャージ４灯 タイプＡ
81150-52F40   , ,ハロゲン,52-260,,,,, 
81150-52F50   ,F&G&X&Y,HID,52-261,,,,,ディスチャージ４灯 タイプＢ
81150-52F70   ,F&G&X&Y,HID,52-259,,,,,ディスチャージ４灯 タイプＡ
81110-52F62   , ,ハロゲン,52-258,,,,, 
81150-52F62   , ,ハロゲン,52-258,,,,, 
81110-B1570   ,G&X,ハロゲン,W3920,,,,, 
81110-B1580   ,CTMG,LED,W3918,,,,, 
81110-B1590   ,G&X,ハロゲン,W3919,,,,, 
81110-B1600   ,CTMG,LED,W3917,,,,, 
81150-B1530   ,G&X,ハロゲン,W3920,,,,, 
81150-B1540   ,CTMG,LED,W3918,,,,, 
81150-B1550   ,G&X,ハロゲン,W3919,,,,, 
81150-B1560   ,CTMG,LED,W3917,,,,, 
81110-52E90   ,G&S,LED,52-247,,,,,ＬＥＤ
81150-52E90   ,G&S,LED,52-247,,,,,ＬＥＤ
81110-52G70   ,G,ハロゲン,52-244, ,,エクステンション ブラック,,ハロゲン（Ｇ’ｓ ＆ エクステンション ブラック）
81150-52G70   ,G,ハロゲン,52-244, ,,エクステンション ブラック,,ハロゲン（Ｇ’ｓ ＆ エクステンション ブラック）
81110-52E61   , ,ハロゲン,52-244, ,,,, 
81110-52F81   ,G&S,ハロゲン,52-244, ,,エクステンション スモーク,,ハロゲン（エクステンション スモーク）
81150-52E61   , ,ハロゲン,52-244, ,,,, 
81150-52F81   ,G&S,ハロゲン,52-244, ,,エクステンション スモーク,,ハロゲン（エクステンション スモーク）
81110-52K40   , ,ハロゲン,52-291, ,,,, 
81110-52K60   ,G&S&XRBN,LED,52-293, ,,,,ＬＥＤ
81110-52K80   ,G,LED,52-247, ,,,,ＬＥＤ（Ｇ’ｓ）
81150-52K40   , ,ハロゲン,52-291, ,,,, 
81150-52K60   ,G&S&XRBN,LED,52-293, ,,,,ＬＥＤ
81150-52K80   ,G,LED,52-247, ,,,,ＬＥＤ（Ｇ’ｓ）
81110-52730   , ,ハロゲン,52-163, ,,,, 
81110-52740   , ,HID, , ,,,,ディスチャージ
81150-52720   , ,ハロゲン,52-163, ,,,, 
81150-52730   , ,HID , , ,,,,ディスチャージ
81110-01080   , ,ハロゲン,1月14日, ,,,, 
81150-01080   , ,ハロゲン,1月14日, ,,,, 
81110-47640   ,S,ハロゲン,47-64, ,,,, 
81150-47640   ,S,ハロゲン,47-64, ,,,, 
81110-47660   ,S,LED,47-65, ,,,,スマートエントリ－有り（フロント ＆ バックドア） ＆ 無し（パニックボタン）＆ＬＥＤ
81150-47660   ,S,LED,47-65, ,,,,スマートエントリ－有り（フロント ＆ バックドア） ＆ 無し（パニックボタン）＆ＬＥＤ
81110-47760   ,S,LED,47-65, ,,,,Ｇ’ｓ ＯＲ ＧＲ ＳＰＯＲＴ＆Ｓ“ツーリングセレクション”＊（Ｔ）＆スマートエントリ－有り（フロント ＆ バックドア） ＆ 無し（パニック ボタン）＆ＬＥＤ（Ｇ’ｓ ＯＲ ＧＲ ＳＰＯＲＴ用）
81150-47620   ,S,LED,47-65, ,,,,Ｇ’ｓ ＯＲ ＧＲ ＳＰＯＲＴ＆Ｓ“ツーリングセレクション”＊（Ｔ）＆スマートエントリ－有り（フロント ＆ バックドア） ＆ 無し（パニック ボタン）＆ＬＥＤ（Ｇ’ｓ ＯＲ ＧＲ ＳＰＯＲＴ用）
81110-47641   ,S,ハロゲン,47-64, ,,,, 
81150-47641   ,S,ハロゲン,47-64, ,,,, 
81110-47810   ,S,ハロゲン,47-64, ,,,,Ｓ“ｔｕｎｅ ＢＬＡＣＫ Ⅱ”＊（Ａ）＆クルーズコントロール－有り（ミリ波レーダー式）＆ハロゲン ＆ ＊ＡＨＢ
81150-47810   ,S,ハロゲン,47-64, ,,,,Ｓ“ｔｕｎｅ ＢＬＡＣＫ Ⅱ”＊（Ａ）＆クルーズコントロール－有り（ミリ波レーダー式）＆ハロゲン ＆ ＊ＡＨＢ
81110-76170   , ,LED,, ,,,,ＬＥＤ
81150-76170   , ,LED,, ,,,,ＬＥＤ
81110-76092   ,B,ハロゲン,May-76, ,,,, 
81150-76092   ,B,ハロゲン,May-76, ,,,, 
81110-76180   ,B,LED, , ,,,, 
81150-76180   ,B,LED, , ,,,, 
81110-76181   ,B,LED, , ,,,, 
81150-76181   ,B,LED, , ,,,, 
81110-53250   , ,HID,53-33, ,,,,ヘルプネット無し
81150-53250   , ,HID,53-33, ,,,,ヘルプネット無し
81110-53360   , ,ハロゲン, , ,,,,ハロゲン
81150-53360   , ,ハロゲン, , ,,,,ハロゲン
81110-53490   , ,HID, , ,,,, 
81150-53490   , ,HID, , ,,,, 
81110-53491   , ,HID, , ,,,, 
81150-53491   , ,HID, , ,,,, 
81110-53492   , ,HID, , ,,,, 
81150-53492   , ,HID, , ,,,, 
81110-53493   , ,HID, , ,,,, 
81150-53493   , ,HID, , ,,,, 
81110-53450   , ,HID, , ,,,, 
81150-53450   , ,HID, , ,,,, 
81110-53590   , ,HID, , ,,,, 
81150-53590   , ,HID, , ,,,, 
81110-53591   , ,HID, , ,,,, 
81150-53591   , ,HID, , ,,,, 
81110-53592   , ,HID, , ,,,, 
81150-53592   , ,HID, , ,,,, 
81110-53593   , ,HID, , ,,,, 
81150-53593   , ,HID, , ,,,, 
81110-53494   , ,HID, , ,,,,Ｆ ＳＰＯＲＴ
81110-53594   , ,HID, , ,,,, 
81150-53494   , ,HID, , ,,,,Ｆ ＳＰＯＲＴ
81150-53594   , ,HID, , ,,,, 
SU003-02499   ,RC&RCG,ハロゲン,100-60085, ,,,, 
SU003-02500   ,RC&RCG,ハロゲン,100-60085, ,,,, 
SU003-02505   ,GT,HID,100-60082, ,,,, 
SU003-02506   ,GT,HID,100-60082, ,,,, 
81110-WY020   ,CB, , , ,,,,ｓｔｙｌｅ Ｃｂ
81150-WY020   ,CB, , , ,,,,ｓｔｙｌｅ Ｃｂ
SU003-06971   , ,LED,100-60345, ,,,, 
SU003-06972   , ,LED,100-60345, ,,,, 
81110-2B880   , ,HID,20-427, ,,,,ｱﾘ(ﾃﾞｲｽﾁﾔ-ｼﾞ)
81110-2D010   , ,HID,20-423, ,,,,ｱﾘ(ﾃﾞｲｽﾁﾔ-ｼﾞ)
81150-2B840   , ,HID,20-427, ,,,プレミオ用,ｱﾘ(ﾃﾞｲｽﾁﾔ-ｼﾞ)
81150-2B860   , ,HID, , ,,,アリオン用,ｱﾘ(ﾃﾞｲｽﾁﾔ-ｼﾞ)
81110-20A40   , ,HID,20-427, ,,,ﾌﾟﾚﾐｱﾑ ｴﾃﾞｲｼﾖﾝ *(B),ﾌﾟﾚﾐｱﾑ ｴﾃﾞｲｼﾖﾝ *(B)
81150-20A40   , ,HID,20-427, ,,,ﾌﾟﾚﾐｱﾑ ｴﾃﾞｲｼﾖﾝ *(B),ﾌﾟﾚﾐｱﾑ ｴﾃﾞｲｼﾖﾝ *(B)
81110-20A00   , , , , ,,,プレミオ用, 
81110-20A10   , ,HID, , ,,,,ｱﾘ(ﾃﾞｲｽﾁﾔ-ｼﾞ)
81110-20A20   , ,ハロゲン,20-440, ,,,, 
81110-20A30   , ,HID,20-441, ,,,,ｱﾘ(ﾃﾞｲｽﾁﾔ-ｼﾞ)
81150-20A00   , ,ハロゲン,20-486, ,,,, 
81150-20A10   , ,HID,20-439, ,,,,ｱﾘ(ﾃﾞｲｽﾁﾔ-ｼﾞ)
81150-20A20   , ,ハロゲン,20-440, ,,,, 
81150-20A30   , ,HID,20-441, ,,,,ｱﾘ(ﾃﾞｲｽﾁﾔ-ｼﾞ)
81110-20A60   , ,ハロゲン,20-440, ,,,,ｱﾘ(ﾊﾛｹﾞﾝ)&Gﾊﾟﾂｹｰｼﾞ 60TH ｽﾍﾟｼｬﾙｴﾃﾞｨｼｮﾝ *(D)
81150-20A60   , ,ハロゲン,20-440, ,,,,ｱﾘ(ﾊﾛｹﾞﾝ)&Gﾊﾟﾂｹｰｼﾞ 60TH ｽﾍﾟｼｬﾙｴﾃﾞｨｼｮﾝ *(D)
81110-21150   ,GT4&ZT,HID,21-67, ,,,, 
81150-21150   ,GT4&ZT,HID,21-67, ,,,, 
81110-33410   ,24G,ハロゲン,33-64, ,,,, 
81110-33420   ,TOU,ハロゲン,33-64, ,,,, 
81150-33410   ,24G,ハロゲン,33-64, ,,,, 
81150-33420   ,TOU,ハロゲン,33-64, ,,,, 
81110-33500   ,24G,ハロゲン,33-89, ,,,, 
81110-33510   ,TOU,ハロゲン, , ,,,, 
81150-33400   ,24G,ハロゲン,33-89, ,,,, 
81150-33500   ,TOU,ハロゲン, , ,,,, 
81110-33A10   , , , , ,,,, 
81150-33A10   , , , , ,,,, 
81110-33E60   , , , , ,,,,“Ｇ ＰＡＣＫＡＧＥ ＰＲＥＭＩＵＭ ＢＬＡＣＫ”＊（Ａ）
81150-33E60   , , , , ,,,,“Ｇ ＰＡＣＫＡＧＥ ＰＲＥＭＩＵＭ ＢＬＡＣＫ”＊（Ａ）
81145-WAA02   , , , , ,,,, 
81145-WAA05   , ,LED, , ,,,,ＬＥＤ
81185-WAA02   , , , , ,,,, 
81185-WAA05   , ,LED, , ,,,,ＬＥＤ
81110-75161   , ,LED,75-15, ,,,, 
81150-75161   , ,LED,75-15, ,,,, 
81110-75120   ,G,LED,Jun-75, ,,,, 
81150-75120   ,G,LED,Jun-75, ,,,, 
81110-75010   ,S,HID,Apr-75, ,,,, 
81110-75020   ,S,HID,May-75, ,,,,ディスチャージ＆＊ＡＦＬＳ
81150-75010   ,S,HID,Apr-75, ,,,, 
81150-75020   ,S,HID,May-75, ,,,,ディスチャージ＆＊ＡＦＬＳ
81110-75121   ,G, , , ,,,, 
81150-75121   ,G, , , ,,,, 
81110-75170   ,S, , , ,,,,九州限定車
